0,0,0,41.942001,68.980003
0,0,1,41.259605,69.811707
0,0,2,40.588753,70.652374
0,0,3,39.929607,71.501953
0,0,4,39.282337,72.360405
0,0,5,38.647114,73.227669
0,0,6,38.024109,74.103714
0,0,7,37.413490,74.988480
0,0,8,36.815430,75.881920
0,0,9,36.230091,76.783989
0,0,10,35.657654,77.694649
0,0,11,35.098278,78.613838
0,0,12,34.552139,79.541519
0,0,13,34.019402,80.477646
0,0,14,33.500244,81.422157
0,0,15,32.994827,82.375023
0,0,16,32.503326,83.336182
0,0,17,32.025906,84.305603
0,0,18,31.562742,85.283218
0,0,19,31.114000,86.268997
0,0,20,30.733664,87.139114
0,0,21,30.364738,88.018272
0,0,22,30.007259,88.906158
0,0,23,29.661261,89.802490
0,0,24,29.326777,90.706963
0,0,25,29.003839,91.619270
0,0,26,28.692482,92.539124
0,0,27,28.392742,93.466225
0,0,28,28.104649,94.400276
0,0,29,27.828239,95.340973
0,0,30,27.563545,96.288017
0,0,31,27.310600,97.241119
0,0,32,27.069439,98.199966
0,0,33,26.840096,99.164276
0,0,34,26.622604,100.133743
0,0,35,26.416996,101.108063
0,0,36,26.223307,102.086945
0,0,37,26.041571,103.070091
0,0,38,25.871820,104.057198
0,0,39,25.714088,105.047966
0,0,40,25.568413,106.042107
0,0,41,25.434822,107.039314
0,0,42,25.313353,108.039291
0,0,43,25.204037,109.041733
0,0,44,25.106911,110.046356
0,0,45,25.022007,111.052849
0,0,46,24.949360,112.060921
0,0,47,24.889000,113.070267
0,0,48,24.840965,114.080597
0,0,49,24.805286,115.091606
0,0,50,24.782000,116.102997
0,0,51,24.771137,117.114479
0,0,52,24.772734,118.125740
0,0,53,24.786819,119.136490
0,0,54,24.813435,120.146423
0,0,55,24.852606,121.155258
0,0,56,24.904373,122.162682
0,0,57,24.968765,123.168396
0,0,58,25.045820,124.172104
0,0,59,25.135567,125.173515
0,0,60,25.238045,126.172325
0,0,61,25.353283,127.168228
0,0,62,25.481316,128.160934
0,0,63,25.622179,129.150162
0,0,64,25.775906,130.135574
0,0,65,25.942530,131.116898
0,0,66,26.122084,132.093842
0,0,67,26.314602,133.066086
0,0,68,26.520117,134.033340
0,0,69,26.738665,134.995316
0,0,70,26.970278,135.951691
0,0,71,27.214991,136.902206
0,0,72,27.472837,137.846527
0,0,73,27.743849,138.784363
0,0,74,28.028063,139.715424
0,0,75,28.325510,140.639404
0,0,76,28.636225,141.556015
0,0,77,28.960241,142.464951
0,0,78,29.297594,143.365921
0,0,79,29.648315,144.258621
0,0,80,30.012440,145.142746
0,0,81,30.389999,146.018005
0,0,82,30.856201,147.053558
0,0,83,31.336695,148.079666
0,0,84,31.831312,149.096283
0,0,85,32.339890,150.103333
0,0,86,32.862255,151.100754
0,0,87,33.398251,152.088501
0,0,88,33.947701,153.066483
0,0,89,34.510445,154.034668
0,0,90,35.086311,154.992966
0,0,91,35.675140,155.941330
0,0,92,36.276756,156.879700
0,0,93,36.890999,157.807999
1,0,0,176.500000,67.500000
1,0,1,175.903122,66.628571
1,0,2,175.299118,65.762268
1,0,3,174.687759,64.901573
1,0,4,174.068787,64.046967
1,0,5,173.441986,63.198914
1,0,6,172.807114,62.357895
1,0,7,172.163925,61.524391
1,0,8,171.512192,60.698872
1,0,9,170.851654,59.881813
1,0,10,170.182098,59.073696
1,0,11,169.503265,58.274990
1,0,12,168.814926,57.486176
1,0,13,168.116852,56.707726
1,0,14,167.408783,55.940117
1,0,15,166.690506,55.183823
1,0,16,165.961761,54.439323
1,0,17,165.222321,53.707092
1,0,18,164.471939,52.987606
1,0,19,163.710373,52.281338
1,0,20,162.937408,51.588768
1,0,21,162.152786,50.910370
1,0,22,161.356277,50.246616
1,0,23,160.547623,49.597988
1,0,24,159.726624,48.964954
1,0,25,158.893005,48.348000
1,0,26,158.173767,47.834637
1,0,27,157.447800,47.332146
1,0,28,156.715225,46.840492
1,0,29,155.976151,46.359650
1,0,30,155.230682,45.889587
1,0,31,154.478928,45.430275
1,0,32,153.721008,44.981686
1,0,33,152.957031,44.543789
1,0,34,152.187088,44.116554
1,0,35,151.411316,43.699951
1,0,36,150.629807,43.293949
1,0,37,149.842667,42.898525
1,0,38,149.050018,42.513641
1,0,39,148.251968,42.139275
1,0,40,147.448608,41.775391
1,0,41,146.640076,41.421959
1,0,42,145.826477,41.078957
1,0,43,145.007904,40.746346
1,0,44,144.184479,40.424103
1,0,45,143.356308,40.112198
1,0,46,142.523499,39.810600
1,0,47,141.686172,39.519276
1,0,48,140.844421,39.238201
1,0,49,139.998367,38.967346
1,0,50,139.148117,38.706676
1,0,51,138.293793,38.456165
1,0,52,137.435471,38.215786
1,0,53,136.573303,37.985504
1,0,54,135.707367,37.765293
1,0,55,134.837784,37.555122
1,0,56,133.964661,37.354961
1,0,57,133.088104,37.164780
1,0,58,132.208252,36.984550
1,0,59,131.325165,36.814243
1,0,60,130.438995,36.653828
1,0,61,129.549835,36.503277
1,0,62,128.657806,36.362556
1,0,63,127.762993,36.231640
1,0,64,126.865532,36.110497
1,0,65,125.965515,35.999096
1,0,66,125.063057,35.897411
1,0,67,124.158272,35.805412
1,0,68,123.251266,35.723064
1,0,69,122.342155,35.650345
1,0,70,121.431038,35.587223
1,0,71,120.518036,35.533665
1,0,72,119.603249,35.489643
1,0,73,118.686798,35.455128
1,0,74,117.768776,35.430092
1,0,75,116.849312,35.414505
1,0,76,115.928497,35.408333
1,0,77,115.006454,35.411549
1,0,78,114.083290,35.424126
1,0,79,113.159119,35.446033
1,0,80,112.234039,35.477238
1,0,81,111.308167,35.517712
1,0,82,110.381615,35.567429
1,0,83,109.454491,35.626354
1,0,84,108.526901,35.694462
1,0,85,107.598953,35.771721
1,0,86,106.670769,35.858101
1,0,87,105.742447,35.953575
1,0,88,104.814110,36.058109
1,0,89,103.885849,36.171677
1,0,90,102.957787,36.294250
1,0,91,102.030029,36.425797
1,0,92,101.102684,36.566288
1,0,93,100.175873,36.715691
1,0,94,99.249687,36.873981
1,0,95,98.324249,37.041126
1,0,96,97.399666,37.217094
1,0,97,96.476051,37.401863
1,0,98,95.553505,37.595394
1,0,99,94.632141,37.797665
1,0,100,93.712074,38.008640
1,0,101,92.793411,38.228294
1,0,102,91.876259,38.456596
1,0,103,90.960732,38.693520
1,0,104,90.046936,38.939030
1,0,105,89.134979,39.193096
1,0,106,88.224983,39.455692
1,0,107,87.317047,39.726791
1,0,108,86.411278,40.006359
1,0,109,85.507790,40.294369
1,0,110,84.606697,40.590786
1,0,111,83.708107,40.895588
1,0,112,82.812126,41.208740
1,0,113,81.918869,41.530216
1,0,114,81.028435,41.859982
1,0,115,80.140945,42.198013
1,0,116,79.256508,42.544273
1,0,117,78.375229,42.898743
1,0,118,77.497223,43.261383
1,0,119,76.622589,43.632168
1,0,120,75.751450,44.011066
1,0,121,74.883911,44.398052
1,0,122,74.020081,44.793091
1,0,123,73.160065,45.196159
1,0,124,72.303978,45.607220
