0,0,0,109.142998,125.580002
0,0,1,110.157478,125.495781
0,0,2,111.171944,125.403984
0,0,3,112.186386,125.305222
0,0,4,113.200790,125.200111
0,0,5,114.215172,125.089264
0,0,6,115.229507,124.973289
0,0,7,116.243797,124.852791
0,0,8,117.258041,124.728386
0,0,9,118.272224,124.600685
0,0,10,119.286354,124.470299
0,0,11,120.300415,124.337830
0,0,12,121.314407,124.203903
0,0,13,122.328316,124.069122
0,0,14,123.342148,123.934105
0,0,15,124.355896,123.799454
0,0,16,125.369545,123.665779
0,0,17,126.383102,123.533691
0,0,18,127.396553,123.403809
0,0,19,128.409897,123.276741
0,0,20,129.423126,123.153091
0,0,21,130.436234,123.033478
0,0,22,131.449234,122.918510
0,0,23,132.462082,122.808800
0,0,24,133.474808,122.704948
0,0,25,134.487396,122.607582
0,0,26,135.499832,122.517303
0,0,27,136.512131,122.434715
0,0,28,137.524261,122.360451
0,0,29,138.536240,122.295097
0,0,30,139.548035,122.239281
0,0,31,140.559677,122.193604
0,0,32,141.571136,122.158684
0,0,33,142.582413,122.135124
0,0,34,143.593491,122.123543
0,0,35,144.604401,122.124550
0,0,36,145.615097,122.138748
0,0,37,146.625595,122.166756
0,0,38,147.635880,122.209190
0,0,39,148.645950,122.266647
0,0,40,149.655807,122.339745
0,0,41,150.665436,122.429100
0,0,42,151.674835,122.535309
0,0,43,152.684006,122.658997
0,0,44,153.700851,122.802284
0,0,45,154.714401,122.964058
0,0,46,155.724442,123.144142
0,0,47,156.730774,123.342323
0,0,48,157.733170,123.558426
0,0,49,158.731400,123.792244
0,0,50,159.725281,124.043602
0,0,51,160.714584,124.312286
0,0,52,161.699112,124.598122
0,0,53,162.678619,124.900902
0,0,54,163.652908,125.220451
0,0,55,164.621765,125.556557
0,0,56,165.584991,125.909042
0,0,57,166.542343,126.277710
0,0,58,167.493622,126.662361
0,0,59,168.438629,127.062805
0,0,60,169.377121,127.478859
0,0,61,170.308899,127.910324
0,0,62,171.233749,128.356995
0,0,63,172.151459,128.818710
0,0,64,173.061813,129.295242
0,0,65,173.964600,129.786423
0,0,66,174.859589,130.292038
0,0,67,175.746597,130.811920
0,0,68,176.625381,131.345856
0,0,69,177.495743,131.893661
0,0,70,178.357468,132.455139
0,0,71,179.210327,133.030121
0,0,72,180.054123,133.618378
0,0,73,180.888641,134.219727
0,0,74,181.713669,134.833984
0,0,75,182.528992,135.460968
0,0,76,183.334381,136.100464
0,0,77,184.129623,136.752289
0,0,78,184.914536,137.416245
0,0,79,185.688873,138.092148
0,0,80,186.452438,138.779800
0,0,81,187.205002,139.479004
0,0,82,187.946503,140.189392
0,0,83,188.676971,140.910568
0,0,84,189.396378,141.642365
0,0,85,190.104721,142.384552
0,0,86,190.801956,143.136948
0,0,87,191.488052,143.899353
0,0,88,192.162979,144.671555
0,0,89,192.826736,145.453369
0,0,90,193.479263,146.244598
0,0,91,194.120544,147.045029
0,0,92,194.750565,147.854477
0,0,93,195.369293,148.672729
0,0,94,195.976685,149.499603
0,0,95,196.572739,150.334900
0,0,96,197.157410,151.178406
0,0,97,197.730667,152.029922
0,0,98,198.292496,152.889267
0,0,99,198.842865,153.756241
0,0,100,199.381744,154.630630
0,0,101,199.909119,155.512238
0,0,102,200.424942,156.400879
0,0,103,200.929214,157.296341
0,0,104,201.421875,158.198425
0,0,105,201.902924,159.106949
0,0,106,202.372314,160.021698
0,0,107,202.830032,160.942474
0,0,108,203.276047,161.869095
0,0,109,203.710327,162.801346
0,0,110,204.132858,163.739029
0,0,111,204.543594,164.681946
0,0,112,204.942520,165.629898
0,0,113,205.329605,166.582703
0,0,114,205.704834,167.540146
0,0,115,206.068161,168.502029
0,0,116,206.419571,169.468155
0,0,117,206.759033,170.438324
0,0,118,207.086517,171.412338
0,0,119,207.401993,172.389999
0,0,120,207.717407,173.412338
0,0,121,208.019272,174.440247
0,0,122,208.306671,175.473343
0,0,123,208.578613,176.511200
0,0,124,208.834183,177.553452
0,0,125,209.072418,178.599701
0,0,126,209.292374,179.649551
0,0,127,209.493088,180.702621
0,0,128,209.673615,181.758499
0,0,129,209.833023,182.816803
0,0,130,209.970337,183.877151
0,0,131,210.084625,184.939133
0,0,132,210.174927,186.002365
0,0,133,210.240295,187.066452
0,0,134,210.279785,188.130997
0,0,135,210.292435,189.195602
0,0,136,210.277313,190.259903
0,0,137,210.233459,191.323486
0,0,138,210.159912,192.385956
0,0,139,210.055756,193.446930
0,0,140,209.919998,194.505997
0,0,141,209.747940,195.583359
0,0,142,209.543488,196.653687
0,0,143,209.307678,197.716766
0,0,144,209.041519,198.772324
0,0,145,208.746048,199.820129
0,0,146,208.422256,200.859955
0,0,147,208.071198,201.891541
0,0,148,207.693878,202.914642
0,0,149,207.291306,203.929031
0,0,150,206.864517,204.934448
0,0,151,206.414536,205.930664
0,0,152,205.942368,206.917450
0,0,153,205.449051,207.894531
0,0,154,204.935593,208.861679
0,0,155,204.403015,209.818665
0,0,156,203.852356,210.765228
0,0,157,203.284622,211.701126
0,0,158,202.700821,212.626144
0,0,159,202.102005,213.539993
0,0,160,201.537994,214.372467
0,0,161,200.962479,215.195877
0,0,162,200.375595,216.010269
0,0,163,199.777557,216.815628
0,0,164,199.168533,217.612015
0,0,165,198.548676,218.399414
0,0,166,197.918198,219.177872
0,0,167,197.277267,219.947388
0,0,168,196.626053,220.707993
0,0,169,195.964752,221.459702
0,0,170,195.293518,222.202545
0,0,171,194.612549,222.936539
0,0,172,193.922012,223.661697
0,0,173,193.222092,224.378036
0,0,174,192.512970,225.085602
0,0,175,191.794815,225.784378
0,0,176,191.067810,226.474411
0,0,177,190.332138,227.155701
0,0,178,189.587982,227.828293
0,0,179,188.835510,228.492188
0,0,180,188.074890,229.147400
0,0,181,187.306320,229.793976
0,0,182,186.529968,230.431915
0,0,183,185.746033,231.061234
0,0,184,184.954666,231.681976
0,0,185,184.156052,232.294144
0,0,186,183.350372,232.897751
0,0,187,182.537811,233.492828
0,0,188,181.718552,234.079391
0,0,189,180.892746,234.657471
0,0,190,180.060608,235.227081
0,0,191,179.222290,235.788223
0,0,192,178.377975,236.340942
0,0,193,177.527847,236.885254
0,0,194,176.672089,237.421173
0,0,195,175.810867,237.948730
0,0,196,174.944366,238.467926
0,0,197,174.072769,238.978790
0,0,198,173.196243,239.481339
0,0,199,172.314987,239.975601
0,0,200,171.429153,240.461594
0,0,201,170.538925,240.939331
0,0,202,169.644501,241.408844
0,0,203,168.746048,241.870148
0,0,204,167.843735,242.323242
0,0,205,166.937759,242.768188
0,0,206,166.028275,243.204971
0,0,207,165.115494,243.633621
0,0,208,164.199554,244.054169
0,0,209,163.280670,244.466614
0,0,210,162.358994,244.871002
0,0,211,161.408722,245.278595
0,0,212,160.454376,245.678192
0,0,213,159.496048,246.069443
0,0,214,158.533813,246.451904
0,0,215,157.567764,246.825211
0,0,216,156.597946,247.188950
0,0,217,155.624466,247.542725
0,0,218,154.647385,247.886139
0,0,219,153.666779,248.218811
0,0,220,152.682739,248.540329
0,0,221,151.695328,248.850311
0,0,222,150.704651,249.148346
0,0,223,149.710754,249.434036
0,0,224,148.713730,249.706985
0,0,225,147.713654,249.966812
0,0,226,146.710602,250.213104
0,0,227,145.704651,250.445465
0,0,228,144.695892,250.663513
0,0,229,143.684387,250.866852
0,0,230,142.670212,251.055054
0,0,231,141.653458,251.227753
0,0,232,140.634201,251.384552
0,0,233,139.612503,251.525040
0,0,234,138.588470,251.648819
0,0,235,137.562149,251.755508
0,0,236,136.533630,251.844696
0,0,237,135.503006,251.916000
0,0,238,134.430328,251.970428
0,0,239,133.356827,252.004898
0,0,240,132.282883,252.019440
0,0,241,131.208832,252.014114
0,0,242,130.135056,251.988968
0,0,243,129.061920,251.944046
0,0,244,127.989777,251.879410
0,0,245,126.918991,251.795090
0,0,246,125.849937,251.691132
0,0,247,124.782967,251.567596
0,0,248,123.718445,251.424530
0,0,249,122.656738,251.261978
0,0,250,121.598206,251.079971
0,0,251,120.543221,250.878586
0,0,252,119.492142,250.657867
0,0,253,118.445328,250.417847
0,0,254,117.403145,250.158585
0,0,255,116.365959,249.880112
0,0,256,115.334129,249.582489
0,0,257,114.308022,249.265778
0,0,258,113.288002,248.929993
0,0,259,112.304710,248.586075
0,0,260,111.328323,248.224945
0,0,261,110.358887,247.846909
0,0,262,109.396484,247.452286
0,0,263,108.441185,247.041382
0,0,264,107.493050,246.614471
0,0,265,106.552147,246.171906
0,0,266,105.618553,245.713943
0,0,267,104.692337,245.240921
0,0,268,103.773560,244.753128
0,0,269,102.862289,244.250870
0,0,270,101.958603,243.734451
0,0,271,101.062561,243.204178
0,0,272,100.174240,242.660355
0,0,273,99.293701,242.103287
0,0,274,98.421021,241.533264
0,0,275,97.556259,240.950623
0,0,276,96.699493,240.355637
0,0,277,95.850784,239.748627
0,0,278,95.010208,239.129898
0,0,279,94.177826,238.499741
0,0,280,93.353714,237.858459
0,0,281,92.537933,237.206375
0,0,282,91.730553,236.543793
0,0,283,90.931656,235.870987
0,0,284,90.141289,235.188293
0,0,285,89.359535,234.496017
0,0,286,88.586464,233.794434
0,0,287,87.822136,233.083862
0,0,288,87.066628,232.364624
0,0,289,86.320000,231.636993
0,0,290,85.568871,230.887192
0,0,291,84.826263,230.127914
0,0,292,84.092590,229.359222
0,0,293,83.368279,228.581131
0,0,294,82.653732,227.793716
0,0,295,81.949371,226.996979
0,0,296,81.255608,226.190964
0,0,297,80.572868,225.375732
0,0,298,79.901566,224.551300
0,0,299,79.242111,223.717697
0,0,300,78.594917,222.874985
0,0,301,77.960419,222.023193
0,0,302,77.339012,221.162354
0,0,303,76.731125,220.292496
0,0,304,76.137169,219.413681
0,0,305,75.557564,218.525940
0,0,306,74.992722,217.629288
0,0,307,74.443062,216.723785
0,0,308,73.908997,215.809479
0,0,309,73.390945,214.886368
0,0,310,72.889328,213.954529
0,0,311,72.404556,213.013977
0,0,312,71.937042,212.064774
0,0,313,71.487213,211.106918
0,0,314,71.055473,210.140488
0,0,315,70.642250,209.165497
0,0,316,70.247955,208.181992
0,0,317,69.873001,207.190002
0,0,318,69.541870,206.259415
0,0,319,69.229027,205.324432
0,0,320,68.934319,204.385239
0,0,321,68.657600,203.442047
0,0,322,68.398712,202.495026
0,0,323,68.157524,201.544403
0,0,324,67.933868,200.590347
0,0,325,67.727608,199.633072
0,0,326,67.538589,198.672745
0,0,327,67.366669,197.709595
0,0,328,67.211685,196.743790
0,0,329,67.073502,195.775543
0,0,330,66.951958,194.805038
0,0,331,66.846916,193.832474
0,0,332,66.758224,192.858047
0,0,333,66.685730,191.881943
0,0,334,66.629288,190.904373
0,0,335,66.588745,189.925522
0,0,336,66.563957,188.945572
0,0,337,66.554771,187.964752
0,0,338,66.561043,186.983231
0,0,339,66.582619,186.001205
0,0,340,66.619347,185.018875
0,0,341,66.671089,184.036438
0,0,342,66.737686,183.054077
0,0,343,66.818993,182.072006
0,0,344,66.914856,181.090393
0,0,345,67.025139,180.109467
0,0,346,67.149681,179.129395
