0,0,40.832001,126.129997
0,0,39.296810,126.100304
0,0,37.821548,126.039543
0,0,36.407475,125.947548
0,0,35.055851,125.824165
0,0,33.767937,125.669243
0,0,32.544994,125.482613
0,0,31.388277,125.264130
0,0,30.299047,125.013626
0,0,29.278566,124.730949
0,0,28.328093,124.415947
0,0,27.448885,124.068451
0,0,26.642206,123.688309
0,0,25.909311,123.275360
0,0,25.251463,122.829460
0,0,24.669922,122.350433
0,0,24.165943,121.838135
0,0,23.740791,121.292397
0,0,23.395723,120.713074
0,0,23.132000,120.099998
0,0,22.950150,119.444786
0,0,22.855606,118.764290
0,0,22.847235,118.059181
0,0,22.923899,117.330139
0,0,23.084463,116.577835
0,0,23.327791,115.802933
0,0,23.652746,115.006111
0,0,24.058195,114.188042
0,0,24.543001,113.349396
0,0,25.106028,112.490837
0,0,25.746140,111.613052
0,0,26.462202,110.716698
0,0,27.253077,109.802452
0,0,28.117630,108.870995
0,0,29.054726,107.922981
0,0,30.063227,106.959091
0,0,31.142000,105.980003
0,0,31.471779,107.001480
0,0,31.815340,108.017303
0,0,32.172585,109.027374
0,0,32.543411,110.031616
0,0,32.927731,111.029945
0,0,33.325439,112.022278
0,0,33.736443,113.008522
0,0,34.160645,113.988594
0,0,34.597946,114.962418
0,0,35.048252,115.929909
0,0,35.511463,116.890976
0,0,35.987480,117.845543
0,0,36.476212,118.793510
0,0,36.977554,119.734818
0,0,37.491417,120.669357
0,0,38.017696,121.597061
0,0,38.556301,122.517838
0,0,39.107132,123.431602
0,0,39.670090,124.338272
0,0,40.245079,125.237770
0,0,40.832001,126.129997
1,0,204.662003,68.769997
1,0,204.460587,67.731354
1,0,204.245087,66.697227
1,0,204.015594,65.667694
1,0,203.772232,64.642853
1,0,203.515091,63.622795
1,0,203.244263,62.607601
1,0,202.959854,61.597363
1,0,202.661942,60.592167
1,0,202.350662,59.592110
1,0,202.026077,58.597271
1,0,201.688309,57.607742
1,0,201.337433,56.623615
1,0,200.973572,55.644978
1,0,200.596817,54.671917
1,0,200.207275,53.704525
1,0,199.805023,52.742886
1,0,199.390167,51.787086
1,0,198.962814,50.837223
1,0,198.523071,49.893383
1,0,198.071014,48.955650
1,0,197.606750,48.024117
1,0,197.130371,47.098869
1,0,196.641998,46.180000
1,0,198.133392,46.183762
1,0,199.572571,46.215130
1,0,200.958466,46.274227
1,0,202.290054,46.361176
1,0,203.566254,46.476101
1,0,204.786026,46.619125
1,0,205.948303,46.790371
1,0,207.052017,46.989960
1,0,208.096146,47.218018
1,0,209.079605,47.474667
1,0,210.001343,47.760029
1,0,210.860306,48.074226
1,0,211.655441,48.417385
1,0,212.385696,48.789631
1,0,213.050018,49.191078
1,0,213.647339,49.621857
1,0,214.176605,50.082088
1,0,214.636749,50.571896
1,0,215.026749,51.091400
1,0,215.345505,51.640728
1,0,215.591995,52.220001
1,0,215.762894,52.825352
1,0,215.859039,53.452461
1,0,215.881302,54.100788
1,0,215.830582,54.769772
1,0,215.707764,55.458866
1,0,215.513748,56.167522
1,0,215.249405,56.895184
1,0,214.915634,57.641308
1,0,214.513306,58.405334
1,0,214.043335,59.186722
1,0,213.506592,59.984913
1,0,212.903946,60.799358
1,0,212.236328,61.629509
1,0,211.504593,62.474815
1,0,210.709641,63.334724
1,0,209.852356,64.208687
1,0,208.933624,65.096146
1,0,207.954330,65.996559
